video_id,total_views,total_rows,days_sience_upload_to_last_views,avg_views_per_day,video_upload_date,last_count_date,stdev_video,max_video_count,max_count_date,is_weekend_max_count,days_sience_upload_to_max_views_date,min_video_count,min_count_date,is_weekend_min_count,days_sience_upload_to_min_views_date,upload_weekday,is_weekend_upload,avg_daily_delta,trend_slope,video_duration_seconds,video_language,video_quality,total_final_score,video_score_rank,video_category
79,4466,121,120,37.22,27/09/2017,25/01/2018,14.24,67,01/10/2017,1,4,12,17/01/2018,0,112,4,0,-0.31,-0.36,30,chineese,480p,0.2,93,Everything else
19,7913,120,120,65.94,08/10/2017,05/02/2018,18.24,113,13/10/2017,0,5,30,05/02/2018,0,120,1,1,-0.5,-0.34,24,chineese,480p,0.423,60,Everything else
73,7189,117,120,59.91,03/09/2017,01/01/2018,18.6,105,03/09/2017,1,0,27,01/01/2018,0,120,1,1,-0.67,-0.38,25,chineese,480p,0.374,68,Everything else
25,4359,119,120,36.33,08/10/2017,05/02/2018,14.84,78,10/10/2017,0,2,11,04/02/2018,1,119,1,1,-0.38,-0.36,30,spanish,480p,0.206,91,Everything else
36,9742,118,120,81.18,30/10/2017,27/02/2018,22.66,133,11/11/2017,1,12,40,25/02/2018,1,118,2,0,-0.75,-0.41,21,chineese,480p,0.529,38,Good
85,9491,119,120,79.09,24/10/2017,21/02/2018,21.57,127,25/10/2017,0,1,41,17/02/2018,1,116,3,0,-0.11,-0.41,21,spanish,360p,0.5,45,Good
13,12033,118,120,100.28,03/09/2017,01/01/2018,23.96,166,06/09/2017,0,3,57,25/12/2017,0,113,1,1,-0.01,-0.33,18,english,720p,0.698,14,Good
62,11955,121,120,99.63,22/10/2017,19/02/2018,21.82,152,24/10/2017,0,2,54,18/02/2018,1,119,1,1,-0.29,-0.35,19,spanish,720p,0.643,20,Good
42,5805,120,120,48.38,14/09/2017,12/01/2018,16.27,94,15/09/2017,0,1,21,12/01/2018,0,120,5,0,-0.52,-0.36,26,spanish,240p,0.29,80,Everything else
5,12083,119,120,100.69,14/09/2017,12/01/2018,23.71,149,20/09/2017,0,6,54,10/01/2018,0,118,5,0,-0.43,-0.34,19,chineese,720p,0.689,16,Good
56,6177,120,120,51.48,01/10/2017,29/01/2018,16.6,95,10/10/2017,0,9,21,26/01/2018,0,117,1,1,-0.2,-0.37,27,chineese,480p,0.304,78,Everything else
99,8646,118,120,72.05,21/10/2017,18/02/2018,17.99,116,29/10/2017,1,8,38,15/02/2018,0,117,7,1,-0.4,-0.3,26,spanish,1080p,0.475,50,Good
22,9570,121,120,79.75,16/10/2017,13/02/2018,20.41,125,21/10/2017,1,5,40,11/02/2018,1,118,2,0,-0.56,-0.37,21,spanish,360p,0.509,42,Good
76,3612,121,120,30.1,13/10/2017,10/02/2018,14.4,67,13/10/2017,0,0,8,09/02/2018,0,119,6,0,-0.49,-0.37,30,chineese,240p,0.161,99,Everything else
59,11533,117,120,96.11,06/10/2017,03/02/2018,24.42,153,11/10/2017,0,5,54,30/01/2018,0,116,6,0,-0.01,-0.32,16,spanish,240p,0.693,15,Good
82,14328,120,120,119.4,30/09/2017,28/01/2018,25.88,181,30/09/2017,1,0,72,25/01/2018,0,117,7,1,-0.74,-0.33,15,english,720p,0.825,4,Top
33,9114,119,120,75.95,17/10/2017,14/02/2018,21.04,126,02/11/2017,0,16,38,12/02/2018,0,118,3,0,-0.25,-0.39,21,english,360p,0.488,47,Good
39,7223,120,120,60.19,11/10/2017,08/02/2018,19.06,106,13/10/2017,0,2,27,06/02/2018,0,118,4,0,-0.34,-0.41,24,english,240p,0.364,69,Everything else
16,9678,117,120,80.65,08/09/2017,06/01/2018,22.02,143,11/09/2017,0,3,47,23/12/2017,1,106,6,0,-0.4,-0.42,24,spanish,1080p,0.509,42,Good
88,10570,119,120,88.08,09/09/2017,07/01/2018,21.23,146,22/09/2017,0,13,54,12/12/2017,0,94,7,1,-0.14,-0.27,19,spanish,480p,0.63,26,Good
53,9548,119,120,79.57,16/09/2017,14/01/2018,20.41,132,26/09/2017,0,10,44,24/12/2017,1,99,7,1,-0.6,-0.4,25,spanish,1080p,0.488,47,Good
45,11162,117,120,93.02,19/09/2017,17/01/2018,23.63,163,19/09/2017,0,0,58,10/01/2018,0,113,3,0,-0.83,-0.39,19,chineese,720p,0.617,31,Good
2,6163,119,120,51.36,03/10/2017,31/01/2018,16.53,99,03/10/2017,0,0,22,29/01/2018,0,118,3,0,-0.64,-0.39,27,spanish,480p,0.289,81,Everything else
48,8775,121,120,73.13,25/09/2017,23/01/2018,19.09,120,03/10/2017,0,8,35,11/01/2018,0,108,2,0,-0.53,-0.39,27,chineese,1080p,0.44,58,Everything else
71,5344,119,120,44.53,17/09/2017,15/01/2018,15.24,84,19/09/2017,0,2,18,14/01/2018,1,119,1,1,-0.29,-0.34,28,english,480p,0.266,85,Everything else
94,9259,121,120,77.16,06/09/2017,04/01/2018,20.48,130,08/09/2017,0,2,37,02/01/2018,0,118,4,0,-0.13,-0.38,22,spanish,480p,0.491,46,Good
77,6594,118,120,54.95,13/09/2017,11/01/2018,17.99,103,13/09/2017,0,0,29,29/12/2017,0,107,4,0,-0.61,-0.39,30,spanish,1080p,0.332,74,Everything else
17,11456,120,120,95.47,18/09/2017,16/01/2018,22.06,151,28/09/2017,0,10,53,10/01/2018,0,114,2,0,-0.3,-0.36,22,english,1080p,0.621,29,Good
31,6760,119,120,56.33,29/09/2017,27/01/2018,16.98,97,11/10/2017,0,12,24,26/01/2018,0,119,6,0,-0.27,-0.36,26,chineese,480p,0.341,71,Everything else
60,6441,119,120,53.67,10/10/2017,07/02/2018,18.4,93,15/10/2017,1,5,21,04/02/2018,1,117,3,0,-0.53,-0.42,26,english,360p,0.314,77,Everything else
83,10057,121,120,83.81,10/09/2017,08/01/2018,19.99,136,11/09/2017,0,1,43,07/01/2018,1,119,1,1,-0.6,-0.32,20,spanish,360p,0.554,36,Good
34,12723,119,120,106.03,11/10/2017,08/02/2018,24.71,167,15/10/2017,1,4,61,07/02/2018,0,119,4,0,-0.65,-0.39,17,chineese,720p,0.699,13,Good
40,5676,119,120,47.3,27/10/2017,24/02/2018,16.43,90,02/11/2017,0,6,18,16/02/2018,0,112,6,0,-0.4,-0.38,28,english,480p,0.274,83,Everything else
11,6721,119,120,56.01,12/10/2017,09/02/2018,18.37,103,15/10/2017,1,3,24,06/02/2018,0,117,5,0,-0.63,-0.42,26,english,480p,0.324,75,Everything else
54,12645,115,120,105.38,25/09/2017,23/01/2018,28.83,174,01/10/2017,1,6,62,16/01/2018,0,113,2,0,-0.3,-0.57,15,english,480p,0.65,19,Good
91,12290,119,120,102.42,26/09/2017,24/01/2018,23.58,154,11/10/2017,0,15,57,09/01/2018,0,105,3,0,-0.13,-0.43,21,english,1080p,0.635,23,Good
97,8841,119,120,73.67,11/09/2017,09/01/2018,19.56,119,22/09/2017,0,11,40,27/12/2017,0,107,2,0,-0.02,-0.38,23,chineese,480p,0.457,52,Everything else
20,9877,118,120,82.31,14/10/2017,11/02/2018,21.81,132,23/10/2017,0,9,44,06/02/2018,0,115,7,1,-0.38,-0.41,20,chineese,360p,0.52,39,Good
68,5369,119,120,44.74,28/09/2017,26/01/2018,17.36,88,01/10/2017,1,3,18,19/01/2018,0,113,5,0,-0.23,-0.43,27,english,240p,0.245,89,Everything else
80,7660,118,120,63.83,29/09/2017,27/01/2018,19.54,109,10/10/2017,0,11,30,26/01/2018,0,119,6,0,-0.27,-0.42,23,spanish,240p,0.383,65,Everything else
28,5653,117,120,47.11,24/09/2017,22/01/2018,17.31,90,25/09/2017,0,1,19,19/01/2018,0,117,1,1,-0.5,-0.39,27,chineese,360p,0.282,82,Everything else
74,14066,117,120,117.22,25/10/2017,22/02/2018,25.66,181,25/10/2017,0,0,69,05/02/2018,0,103,4,0,-0.72,-0.31,15,chineese,720p,0.824,5,Top
57,15909,121,120,132.57,25/09/2017,23/01/2018,29.39,196,07/10/2017,1,12,74,19/01/2018,0,116,2,0,-0.89,-0.41,15,spanish,1080p,0.898,1,Top
14,8552,121,120,71.27,02/10/2017,30/01/2018,20.73,119,09/10/2017,0,7,34,25/01/2018,0,115,2,0,-0.61,-0.43,23,english,480p,0.434,59,Everything else
37,6348,120,120,52.9,14/09/2017,12/01/2018,17.46,91,21/09/2017,0,7,22,07/01/2018,1,115,5,0,-0.55,-0.38,27,english,480p,0.32,76,Everything else
8,11135,119,120,92.79,09/10/2017,06/02/2018,21.02,145,25/10/2017,0,16,52,30/01/2018,0,113,2,0,-0.01,-0.29,19,chineese,480p,0.636,21,Good
51,13811,118,120,115.09,19/09/2017,17/01/2018,27.91,177,27/09/2017,0,8,65,11/01/2018,0,114,3,0,-0.44,-0.37,18,chineese,1080p,0.814,7,Top
100,10400,119,120,86.67,25/10/2017,22/02/2018,22.8,143,25/10/2017,0,0,47,15/02/2018,0,113,4,0,-0.78,-0.4,19,chineese,360p,0.565,35,Good
