video_id,video_score_rank,video_category,video_upload_date,upload_weekday,video_language,video_duration_seconds,video_quality,total_views,avg_views_per_day,stdev_video,trend_slope,max_video_count,is_weekend_max_count,days_sience_upload_to_max_views_date
39,69,Everything else,11/10/2017,4,english,24,240p,7223,60.19,19.06,-0.41,106,0,2
58,70,Everything else,03/10/2017,3,english,24,360p,7367,61.39,18.71,-0.42,108,1,4
31,71,Everything else,29/09/2017,6,chineese,26,480p,6760,56.33,16.98,-0.36,97,0,12
55,72,Everything else,10/10/2017,3,chineese,25,360p,6826,56.88,18.11,-0.4,103,0,9
38,73,Everything else,23/09/2017,7,english,25,240p,6381,53.17,15.89,-0.32,97,1,0
77,74,Everything else,13/09/2017,4,spanish,30,1080p,6594,54.95,17.99,-0.39,103,0,0
11,75,Everything else,12/10/2017,5,english,26,480p,6721,56.01,18.37,-0.42,103,1,3
37,76,Everything else,14/09/2017,5,english,27,480p,6348,52.9,17.46,-0.38,91,0,7
60,77,Everything else,10/10/2017,3,english,26,360p,6441,53.67,18.4,-0.42,93,1,5
56,78,Everything else,01/10/2017,1,chineese,27,480p,6177,51.48,16.6,-0.37,95,0,9
92,79,Everything else,30/10/2017,2,english,26,240p,5808,48.4,16.12,-0.35,94,0,0
42,80,Everything else,14/09/2017,5,spanish,26,240p,5805,48.38,16.27,-0.36,94,0,1
2,81,Everything else,03/10/2017,3,spanish,27,480p,6163,51.36,16.53,-0.39,99,0,0
28,82,Everything else,24/09/2017,1,chineese,27,360p,5653,47.11,17.31,-0.39,90,0,1
40,83,Everything else,27/10/2017,6,english,28,480p,5676,47.3,16.43,-0.38,90,0,6
29,84,Everything else,20/10/2017,6,spanish,27,360p,5555,46.29,15.11,-0.34,82,0,3
71,85,Everything else,17/09/2017,1,english,28,480p,5344,44.53,15.24,-0.34,84,0,2
98,86,Everything else,22/10/2017,1,chineese,28,480p,5515,45.96,15.46,-0.36,83,0,3
65,87,Everything else,14/09/2017,5,spanish,30,720p,5412,45.1,16.47,-0.39,87,0,0
72,88,Everything else,23/09/2017,7,spanish,27,240p,5410,45.08,15.72,-0.37,85,0,9
68,89,Everything else,28/09/2017,5,english,27,240p,5369,44.74,17.36,-0.43,88,1,3
30,90,Everything else,13/10/2017,6,english,28,240p,4607,38.39,15.28,-0.36,78,0,5
25,91,Everything else,08/10/2017,1,spanish,30,480p,4359,36.33,14.84,-0.36,78,0,2
64,92,Everything else,27/09/2017,4,chineese,30,480p,4204,35.03,15.06,-0.36,74,0,7
79,93,Everything else,27/09/2017,4,chineese,30,480p,4466,37.22,14.24,-0.36,67,1,4
47,94,Everything else,15/10/2017,1,chineese,29,240p,4133,34.44,14.97,-0.36,72,0,8
32,95,Everything else,07/09/2017,5,english,29,240p,4165,34.71,14.72,-0.37,67,0,4
67,96,Everything else,07/10/2017,7,chineese,30,360p,4061,33.84,15.66,-0.4,70,1,0
27,97,Everything else,03/10/2017,3,spanish,30,360p,3912,32.6,15.31,-0.39,69,0,3
6,98,Everything else,29/09/2017,6,chineese,30,360p,3971,33.09,15.5,-0.4,71,0,0
76,99,Everything else,13/10/2017,6,chineese,30,240p,3612,30.1,14.4,-0.37,67,0,0
3,100,Everything else,06/10/2017,6,spanish,30,240p,3454,28.78,13.19,-0.33,60,0,14
